// Traducido por theFULL

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Español"
STR_LANG_CODE           = 0x0A

// left panel
STR_SHOW_SYSINFO        = "Información del sistema"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Instalar"
STR_INSTALL_H           = "Instalar controladores seleccionados (Ctrl + I).\n\nSUGERENCIA: Pulsa Shift mientras haces clic en un controlador para iniciar la instalación inmediatamente."
STR_SELECT_ALL          = "Seleccionar todos"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Seleccionar uno"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Idioma (Language)"
STR_LANG_H              = ""
STR_THEME               = "Tema"
STR_THEME_H             = ""
STR_EXPERT              = "Modo Experto"
STR_EXPERT_H            = "Activar modo experto.\n\nSUGERENCIA: Manten pulsado Ctrl o espacio en un controlador para obtener información adicional sobre el controlador."

STR_OPENLOGS            = "Registros abiertos"
STR_OPENLOGS_H          = "Abrir la carpeta con los registros e imágenes.\n\nPuedes enviar estos archivos para obtener asistencia."
STR_SNAPSHOT            = "Cargar una imágen..."
STR_SNAPSHOT_H          = "Cargar una imágen de otro sistema.\n\nLas imágenes se crean automáticamente en la carpeta de registro. Contienen información sobre los dispositivos, los controladore, la versión de Windows, la batería y los monitores.\n\nLas imégenes no contienen información sobre DriverPacks en el sistema remoto.\n\nPor lo tanto, la carga instanténea permite la emulación del sistema remoto pero los controladores están siendo buscadas en DriverPacks locales."
STR_EXTRACT             = "Descomprimir en..."
STR_EXTRACT_H           = "Descomprimir los controladores seleccionados.\n\nSe puede utilizar para restaurar una copiad de seguridad mediante la selección de los controladores que hayas creado."
STR_DRVDIR              = "Selec. dir. controladores"
STR_DRVDIR_H            = "Elige otra carpeta con DriverPacks o controladores descomprimidos.\n\nSe puede utilizar para buscar los controladores en un CD/DVD."

STR_SHOW_FOUND          = "Contenido de DriverPacks"
STR_SHOW_FOUND_H        = "Controladores incluidos en DriverPacks y que se pueden instalar.\n\nSe recomienda instalar los controladores de las categorías:\nno instalados, nuevas versiones y más apropiado."
STR_SHOW_MISSING        = "No instalados"
STR_SHOW_MISSING_H      = "Muestra los controladores de DriverPacks para dispositivos que requieren controlador.\n\nRecomendamos instalar estos controladores."
STR_SHOW_NEWER          = "Nuevas versiones"
STR_SHOW_NEWER_H        = "Muestra los controladores de DriverPacks más recientes que los controladores instalados actualmente.\n\nRecomendamos instalar estos controladores."
STR_SHOW_CURRENT        = "Actual"
STR_SHOW_CURRENT_H      = "Muestra los controladores de DriverPacks que coinciden con los controladores instalados actualmente."
STR_SHOW_OLD            = "Antigua"
STR_SHOW_OLD_H          = "Muestra los controladores de DriverPacks que son más antiguos que los instalados actualmente."
STR_SHOW_BETTER         = "Más apropiado"
STR_SHOW_BETTER_H       = "Muestra los controladores de DriverPacks que mejor coincidan con los controladores instalados actualmente."
STR_SHOW_WORSE_RANK     = "Menos adecuado"
STR_SHOW_WORSE_RANK_H   = "Muestra los controladores de DriverPacks que peor coincidan con los controladores instalados actualmente."

STR_SHOW_NOTFOUND       = "No incluido en DriverPacks"
STR_SHOW_NOTFOUND_H     = "Los controladores no se encuentran en DriverPacks y no se pueden instalar."
STR_SHOW_NF_MISSING     = "No instalado"
STR_SHOW_NF_MISSING_H   = "El dispositivo requiere un controlador, pero no se encontró en DriverPaks."
STR_SHOW_NF_UNKNOWN     = "Desconocido"
