// Translated by Pan3o

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Polski"
STR_LANG_CODE           = 0x15

// left panel
STR_SHOW_SYSINFO        = "Informacje o systemie"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Zainstaluj"
STR_INSTALL_H           = "Instalacja wybranych sterowników(CTRL+I).\n\nWSKAZÓWKA: Przytrzymaj SHIFT podczas klikniêcia na sterownik, aby rozpocz¹æ jego natychmiastow¹ instalacjê."
STR_SELECT_ALL          = "Zaznacz wszystkie"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Odznacz wszystkie"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Jêzyk"
STR_LANG_H              = ""
STR_THEME               = "Kompozycja"
STR_THEME_H             = ""
STR_EXPERT              = "Tryb eksperta"
STR_EXPERT_H            = "W³¹cza tryb eksperta.\n\nWSKAZÓWKA: Przytrzymaj klawisz CTRL lub SPACJÊ na sterowniku, aby uzyskaæ dodatkowe informacje."

STR_OPENLOGS            = "Otwórz dzienniki"
STR_OPENLOGS_H          = "Otwórz folder zawieraj¹cy dzienniki i migawkê.\n\nMo¿esz przes³aæ te pliki, aby uzyskaæ pomoc."
STR_SNAPSHOT            = "Wczytaj migawkê..."
STR_SNAPSHOT_H          = "Wczytaj migawkê innego systemu.\n\nMigawki s¹ automatycznie tworzone w folderze z dziennikami. Zawieraj¹ informacjê o urz¹dzeniach, sterownikach, wersji Windows, baterii i monitorach.\n\nMigawki nie zawieraj¹ informacji o pakietach sterowników na zdalnym systemie.\n\nWczytanie migawki umo¿liwia emulacjê zdalnego systemu, ale sterowniki s¹ wyszukiwane w lokalnych pakietach ze sterownikami."
STR_EXTRACT             = "Wypakuj do..."
STR_EXTRACT_H           = "Wypakuj wybrane sterowniki\n\nMo¿na u¿yæ tej opcji do utworzenia kopii zapasowej sterowników poprzez zaznaczenie aktualnych zainstalowanych."
STR_DRVDIR              = "Folder sterowników..."
STR_DRVDIR_H            = "Wybierz inny folder z pakietami lub rozpakowanymi sterownikami.\n\nMo¿na u¿yæ tej opcji do wyszukania sterowników na CD/DVD."

STR_SHOW_FOUND          = "Znalezione sterowniki"
STR_SHOW_FOUND_H        = "Sterowniki odnalezione w pakietach ze sterownikami i mog¹ zostaæ zainstalowane.\n\nZalecamy Ci zainstalowane sterowników z nastêpuj¹cych kategorii: nie zainstalowane, nowsze, lepsze dopasowanie."
STR_SHOW_MISSING        = "Nie zainstalowane"
STR_SHOW_MISSING_H      = "Wyœwietl sterowniki z pakietów ze sterownikami dla urz¹dzeñ, które wymagaj¹ ich instalacji.\n\nZalecamy zainstalowaæ te sterowniki."
STR_SHOW_NEWER          = "Nowsze"
STR_SHOW_NEWER_H        = "Wyœwietl sterowniki z pakietów ze sterownikami, które s¹ nowsze od aktualnie zainstalowanych.\n\nZalecamy zainstalowaæ te sterowniki."
STR_SHOW_CURRENT        = "Obecne"
STR_SHOW_CURRENT_H      = "Wyœwietl sterowniki z pakietów ze sterownikami, które odpowiadaj¹ aktualnie zainstalowanym."
STR_SHOW_OLD            = "Starsze"
STR_SHOW_OLD_H          = "Wyœwietl sterowniki z pakietów ze sterownikami, które s¹ starsze od aktualnie zainstalowanych."
STR_SHOW_BETTER         = "Lepsze dopasowanie"
STR_SHOW_BETTER_H       = "Wyœwietl sterowniki z pakietów sterowników, które s¹ bardziej odpowiednie od aktualnie zainstalowanych."
