// Translated by LaMoLa

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Hungarian"
STR_LANG_CODE           = 0x0E

// left panel
STR_SHOW_SYSINFO        = "  Rendszer Infó."
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "- TELEPÍTÉS -"
STR_INSTALL_H           = ""
STR_SELECT_ALL          = "  - Mind kijelöl -"
STR_SELECT_ALL_H        = ""
STR_SELECT_NONE         = "- Mind visszavon -"
STR_SELECT_NONE_H       = ""

STR_LANG                = "Nyelv kiválasztása"
STR_LANG_H              = ""
STR_THEME               = "Felület (skin)"
STR_THEME_H             = ""
STR_EXPERT              = "Speciális lehetõségek"
STR_EXPERT_H            = "További lehetõségek : alkalmazása.\n\nNyomja le a Ctrl vagy Space gombot (vagy egér jobbklikk) a driver ablak felett, hogy extra tájékoztatást kapjon."

STR_OPENLOGS            = "Naplók megnyitása"
STR_OPENLOGS_H          = "Nyissa meg a naplót és a pillanatfelvételt tartalmazó mappát.\n\nElküldheti ezeket a fájlokat, ha segítségre van szüksége."
STR_SNAPSHOT            = "Pillanatfelvétel betöltése..."
STR_SNAPSHOT_H          = "Egy másik rendszer Pillanatfelvételének betöltése.\n\nPillanatfelvételek automatikusan lettek létrehozva a log mappába. Tartalmazzák az eszközök leírását, drivereket, Windows verziót, akkumlátort és a monitorokat.\n\nPillanatfelvételek nem tartalmaznak infót külsõ rendszeren lévõ Driver-csomagokról.\n\nA betöltött pillanatfelvétel lehetõvé teszi a külsõ rendszer emulálását, de a driverek a helyi Driver-csomagokban lesznek keresve."
STR_EXTRACT             = "Kibontás helye..."
STR_EXTRACT_H           = "A kijelölt driverek kicsomagolása\n\nHasználhatja biztonsági mentés létrehozására a jelenlegi Driverekbõl kiválasztva."
STR_DRVDIR              = "Driver mappa kiválasztása."
STR_DRVDIR_H            = "Válasszon másik mappát driver-csomagoknak vagy kicsomagolatlan Drivereknek.\n\nFelhasználhatja a Driverek keresésére a driver CD/DVD-n."

STR_SHOW_FOUND          = "Választható driverek,melyek:"
STR_SHOW_FOUND_H        = "A csomagban található és telepíthetõ llesztõprogramok.\n\nAzt tanácsoljuk, hogy telepítse a Drivereket az alábbi kategóriákból: Nem telepített, Újabb, Megfelelõbb."
STR_SHOW_MISSING        = "Nem telepítettek"
STR_SHOW_MISSING_H      = "Azokat a drivereket mutassa a csomagból, melyek a különbözõ eszközökhöz szükségesek, de nincsenek még telepítve.\n\nTanácsoljuk ezen driverek telepítését."
STR_SHOW_NEWER          = "Újabbak"
STR_SHOW_NEWER_H        = "Azokat a drivereket mutassa a csomagból, melyek újabbak, mint a jelenleg telepítettek.\n\nJavasoljuk, ezen Driverek telepítését."
STR_SHOW_CURRENT        = "Jelenlegiek"
STR_SHOW_CURRENT_H      = "Azokat a drivereket mutassa a csomagból, melyek illeszkednek a jelenleg telepített illesztõprogramokhoz."
STR_SHOW_OLD            = "Korábbiak"
STR_SHOW_OLD_H          = "Azokat a drivereket mutassa a csomagból, melyek régebbiek, mint a jelenleg telepítettek."
STR_SHOW_BETTER         = "Megfelelõbbek"
STR_SHOW_BETTER_H       = "Azokat a drivereket mutassa a csomagból, melyek jobban illeszkednek mint, a jelenleg telepítettek."
STR_SHOW_WORSE_RANK     = "Rosszabbak"
STR_SHOW_WORSE_RANK_H   = "Azokat a drivereket mutassa a csomagból, melyek rosszabbak, mint a jelenleg telepített illesztõprogramok."

