THEME_NAME              = "Grass (big)"

// Font
FONT_NAME                = "Tahoma"
FONT_SIZE                = 16

// Main window
MAINWND_TRANSPARENCY     = 255
MAINWND_TEXT_COLOR       = 0x000000
MAINWND_WX               = 1024
MAINWND_WY               = 731
MAINWND_MINX             = 805
MAINWND_MINY             = 295
MAINWND_INSIDE_COLOR     = 0xE6E6E6
MAINWND_OUTLINE_COLOR    = 0xD0D0D0
MAINWND_OUTLINE_WIDTH    = 0
MAINWND_OUTLINE_ROUND    = 0
MAINWND_BITMAP_FILENAME  = "grass\main.webp"
MAINWND_BITMAP_ANCHOR    = center
MAINWND_BITMAP_FILL      = hstr_vstr

// Popup
POPUP_TRANSPARENCY       = 255
POPUP_TEXT_COLOR         = 0x0
POPUP_OFSX               = 7
POPUP_OFSY               = 7
POPUP_WX                 = 420
POPUP_WY                 = 18
POPUP_INSIDE_COLOR       = 0xFAFAFA
POPUP_OUTLINE_COLOR      = 0x000000
POPUP_OUTLINE_WIDTH      = 1
POPUP_OUTLINE_ROUND      = 0
POPUP_BITMAP_FILENAME    = ""
POPUP_BITMAP_ANCHOR      = 0
POPUP_BITMAP_FILL        = 0

// Popup, driver comparsion
POPUP_HWID_COLOR         = 0xFF9090
POPUP_CMP_BETTER_COLOR   = 0x00A000
POPUP_CMP_INVALID_COLOR  = 0x0000FF

// Popup, driver list
POPUP_LST_BETTER_COLOR   = 0x00C300
POPUP_LST_WORSE_COLOR    = 0x0000FF
POPUP_LST_INVALID_COLOR  = 0xC3C3C3

// Progress bar (active)
PROGR_INSIDE_COLOR       = 0x30A030
PROGR_OUTLINE_COLOR      = 0
PROGR_OUTLINE_WIDTH      = 1
PROGR_OUTLINE_ROUND      = 0
PROGR_BITMAP_FILENAME    = ""
PROGR_BITMAP_ANCHOR      = 0
PROGR_BITMAP_FILL        = 0

// Progress bar (stopping)
PROGR_S_INSIDE_COLOR     = 0x0000FF
PROGR_S_OUTLINE_COLOR    = 0
PROGR_S_OUTLINE_WIDTH    = 1
PROGR_S_OUTLINE_ROUND    = 0
PROGR_S_BITMAP_FILENAME  = ""
PROGR_S_BITMAP_ANCHOR    = 0
PROGR_S_BITMAP_FILL      = 0

// Panel, generic
PANEL_OFSX               = 10
PANEL_OFSY               = 10
PANEL_WX                 = 135
PANEL_WY                 = 22
PANEL_INSIDE_COLOR       = 0xC9B0B0 // set 0xFF000000 to expose the background
PANEL_OUTLINE_COLOR      = 0x000000
PANEL_OUTLINE_WIDTH      = 1        // set 0 to remove the borders
PANEL_OUTLINE_ROUND      = 0
PANEL_BITMAP_FILENAME    = ""
PANEL_BITMAP_ANCHOR      = 0
PANEL_BITMAP_FILL        = 0

// Panel, sysinfo
PANEL1_OFSX              = 155
PANEL1_OFSY              = 4
PANEL1_WX                = -668// -474
PANEL1_WY                = PANEL_WY
PANEL1_INSIDE_COLOR      = 0xFF000000 //0xD6D6D6
PANEL1_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL1_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL1_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL1_BITMAP_FILENAME   = "grass\semi.webp"
PANEL1_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL1_BITMAP_FILL       = hstr_vstr
PANEL1_INSIDE_COLOR_H    = PANEL_INSIDE_COLOR_H
PANEL1_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR_H
PANEL1_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH_H
PANEL1_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL1_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL1_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL1_BITMAP_FILL_H     = PANEL_BITMAP_FILL

// Panel, install
PANEL2_OFSX              = 155
PANEL2_OFSY              = 5
PANEL2_WX                = -10
PANEL2_WY                = 0
PANEL2_INSIDE_COLOR      = PANEL_INSIDE_COLOR
PANEL2_OUTLINE_COLOR     = 0x000000
PANEL2_OUTLINE_WIDTH     = 1
PANEL2_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL2_BITMAP_FILENAME   = PANEL2_BITMAP_FILENAME
PANEL2_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL2_BITMAP_FILL       = none
PANEL2_INSIDE_COLOR_H    = PANEL_INSIDE_COLOR
PANEL2_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL2_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL2_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL2_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL2_BITMAP_ANCHOR_H   = center
PANEL2_BITMAP_FILL_H     = htile_vtile

// Panel, lang_theme
PANEL3_OFSX              = PANEL_OFSX
PANEL3_OFSY              = 135 // 10+17*(4+4)
PANEL3_WX                = 225
PANEL3_WY                = PANEL_WY
PANEL3_INSIDE_COLOR      = 0xFF000000
PANEL3_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL3_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL3_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL3_BITMAP_FILENAME   = "grass\semi.webp"
PANEL3_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL3_BITMAP_FILL       = hstr_vstr
PANEL3_INSIDE_COLOR_H    = PANEL_INSIDE_COLOR
PANEL3_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL3_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL3_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL3_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL3_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL3_BITMAP_FILL_H     = PANEL_BITMAP_FILL


// Panel, actions
PANEL4_OFSX              = PANEL_OFSX
PANEL4_OFSY              = 255 // 10+17*(4+4+6)
PANEL4_WX                = PANEL3_WX
PANEL4_WY                = PANEL_WY
PANEL4_INSIDE_COLOR      = 0xFF000000
